centro_poblado,longitude,latitude,cod_dane,cod_empresa,pnexc,npnexc,remer,stnstr,segciu,fnivel1,castnat,terr,calzesp,tsubest,infra,sumi,exp,total
MORALES,-73.8681407138,8.27630560493,13473000,604,9767,5067,0,153844,0,836,0,0,0,0,0,0,0,2825
BODEGA CENTRAL,-73.7789439308,8.14575323388,13473002,604,3520,1236,0,9965,0,0,0,0,0,0,0,0,0,245
EL DIQUE,-73.7756983821,8.29992357153,13473003,604,5,0,0,677,0,0,0,0,0,0,0,0,0,11
LAS PAILAS,-73.7670103172,8.25239391941,13473004,604,15,1,0,2032,0,0,0,0,0,0,0,0,0,34
RIO VIEJO,-73.8399447912,8.587628771,13600000,604,101,9,0,13547,0,0,0,0,0,0,0,0,0,228
AGUACHICA,-73.6129927186,8.30735417168,20011000,604,70131,106552,0,534975,0,8611,2117,0,0,3054,0,0,0,12091
LOMA DE CORREDOR,-73.7685656812,8.12974078057,20011006,604,880,1807,0,4982,0,0,0,0,0,0,0,0,0,128
PUERTO PATI?O,-73.6917504919,8.08439843724,20011009,604,0,1081,0,8855,0,0,0,0,0,0,0,0,0,166
GAMARRA,-73.7380076768,8.32432947636,20295000,604,983,16377,0,112166,0,2339,0,0,0,0,0,0,0,2198
PUERTO MOSQUITO,-73.7543222513,8.18771803384,20295005,604,0,464,0,4982,0,0,0,0,0,0,0,0,0,91
GONZALEZ,-73.380042178,8.38960324723,20310000,604,0,1496,0,0,0,0,0,2644,0,12216,0,0,0,273
LA GLORIA,-73.8032098836,8.61929805971,20383000,604,651,237901,0,0,0,48512,81261,24748,0,2545,0,0,0,6594
AYACUCHO,-73.586616962,8.60075537645,20383001,604,0,6894,0,0,0,0,2240,0,0,0,0,0,0,152
BESOTE,-73.6385925881,8.49331464437,20383006,604,0,5490,0,0,0,0,0,0,0,0,0,0,0,92
LA MATA,-73.635589891,8.61174752681,20383010,604,0,485,0,0,0,148,102,0,0,0,0,0,0,12
PELAYA,-73.6663564352,8.68865050982,20550000,604,760,96570,0,205,0,6984,0,0,0,0,0,0,0,1742
RIO DE ORO,-73.3863920498,8.29228968373,20614000,604,123340,152391,0,7043,0,9894,94750,47157,0,509,0,0,0,7251
